func_ov004_02100ae0 kind:function(thumb,size=0x28) addr:0x02100a60
func_ov004_021025e8 kind:function(thumb,size=0x34) addr:0x02102568
func_ov004_0210261c kind:function(arm,size=0x4) addr:0x0210259c
func_ov004_02102620 kind:function(thumb,size=0x80) addr:0x021025a0
func_ov004_021026a0 kind:function(thumb,size=0x2c) addr:0x02102620
func_ov004_021026cc kind:function(thumb,size=0x24) addr:0x0210264c
func_ov004_021026f0 kind:function(thumb,size=0x4c) addr:0x02102670
func_ov004_0210273c kind:function(thumb,size=0xc) addr:0x021026bc
func_ov004_02102748 kind:function(thumb,size=0x26) addr:0x021026c8
_Z19func_ov004_02102770Pi kind:function(thumb,size=0x44) addr:0x021026f0
func_ov004_021027b4 kind:function(arm,size=0x28) addr:0x02102734
func_ov004_021027dc kind:function(arm,size=0x4) addr:0x0210275c
func_ov004_021027e0 kind:function(arm,size=0x14) addr:0x02102760
func_ov004_021027f4 kind:function(arm,size=0x44) addr:0x02102774
func_ov004_02102838 kind:function(arm,size=0x14) addr:0x021027b8
func_ov004_0210284c kind:function(arm,size=0x44) addr:0x021027cc
func_ov004_02102890 kind:function(thumb,size=0x48) addr:0x02102810
func_ov004_021028d8 kind:function(thumb,size=0x4c) addr:0x02102858
func_ov004_02102924 kind:function(thumb,size=0x2c) addr:0x021028a4
func_ov004_02102950 kind:function(thumb,size=0x24) addr:0x021028d0
func_ov004_02102974 kind:function(thumb,size=0x70) addr:0x021028f4
func_ov004_021029e4 kind:function(thumb,size=0x22) addr:0x02102964
func_ov004_02102a08 kind:function(thumb,size=0x14) addr:0x02102988
func_ov004_02102a1c kind:function(thumb,size=0xe) addr:0x0210299c
func_ov004_02102a2c kind:function(thumb,size=0x24) addr:0x021029ac
func_ov004_02102a50 kind:function(thumb,size=0x50) addr:0x021029d0
func_ov004_02102aa0 kind:function(thumb,size=0x38) addr:0x02102a20
func_ov004_02102ad8 kind:function(thumb,size=0x1e) addr:0x02102a58
func_ov004_02102af8 kind:function(thumb,size=0x6) addr:0x02102a78
func_ov004_02102b00 kind:function(thumb,size=0x28) addr:0x02102a80
func_ov004_02102b28 kind:function(thumb,size=0x54) addr:0x02102aa8
func_ov004_02102b7c kind:function(arm,size=0x14) addr:0x02102afc
func_ov004_02102b90 kind:function(arm,size=0x14) addr:0x02102b10
func_ov004_02102ba4 kind:function(arm,size=0x44) addr:0x02102b24
func_ov004_02102be8 kind:function(arm,size=0x104) addr:0x02102b68
func_ov004_02102cec kind:function(arm,size=0x24) addr:0x02102c6c
func_ov004_02102d10 kind:function(arm,size=0x44) addr:0x02102c90
func_ov004_02102d54 kind:function(arm,size=0x8) addr:0x02102cd4
func_ov004_02102d5c kind:function(arm,size=0x8) addr:0x02102cdc
func_ov004_02102d64 kind:function(arm,size=0x40) addr:0x02102ce4
func_ov004_02102da4 kind:function(thumb,size=0x44) addr:0x02102d24
func_ov004_02102de8 kind:function(thumb,size=0x2) addr:0x02102d68
func_ov004_02102dec kind:function(thumb,size=0x2c) addr:0x02102d6c
func_ov004_02102e18 kind:function(thumb,size=0x24) addr:0x02102d98
func_ov004_02102e3c kind:function(thumb,size=0x1c) addr:0x02102dbc
func_ov004_02102e58 kind:function(thumb,size=0x5ec) addr:0x02102dd8
func_ov004_02103444 kind:function(thumb,size=0xb8) addr:0x021033c4
func_ov004_021034fc kind:function(thumb,size=0xbc) addr:0x0210347c
func_ov004_021035b8 kind:function(thumb,size=0x54) addr:0x02103538
func_ov004_0210360c kind:function(thumb,size=0x2a) addr:0x0210358c
func_ov004_02103638 kind:function(thumb,size=0x64) addr:0x021035b8
func_ov004_0210369c kind:function(thumb,size=0x3e) addr:0x0210361c
func_ov004_021036dc kind:function(thumb,size=0x2c) addr:0x0210365c
func_ov004_02103708 kind:function(thumb,size=0x24) addr:0x02103688
func_ov004_0210372c kind:function(thumb,size=0x12) addr:0x021036ac
func_ov004_02103740 kind:function(thumb,size=0x12) addr:0x021036c0
func_ov004_02103754 kind:function(thumb,size=0xc94) addr:0x021036d4
func_ov004_021043e8 kind:function(thumb,size=0x2) addr:0x02104368
_ZN14DebugHierarchyD0Ev kind:function(arm,size=0x1c) addr:0x0210436c
_ZN14DebugHierarchyD1Ev kind:function(arm,size=0x14) addr:0x02104388
_ZN14AdventureFlagsC1Ev kind:function(thumb,size=0x4c) addr:0x0210439c
_ZN14AdventureFlagsD1Ev kind:function(thumb,size=0x3e) addr:0x021043e8
_ZN14AdventureFlags6CreateEv kind:function(thumb,size=0x2c) addr:0x02104428
_ZN14AdventureFlags7DestroyEv kind:function(thumb,size=0x24) addr:0x02104454
_ZN14AdventureFlags19func_ov004_021044f8Ei kind:function(thumb,size=0x42) addr:0x02104478
_ZN14AdventureFlags19func_ov004_0210453cEv kind:function(thumb,size=0x20) addr:0x021044bc
_ZN14AdventureFlags19func_ov004_0210455cEi kind:function(thumb,size=0x16c) addr:0x021044dc
_ZN14AdventureFlags19func_ov004_021046c8Ei kind:function(thumb,size=0xc) addr:0x02104648
_ZN14AdventureFlags19func_ov004_021046d4Ev kind:function(thumb,size=0x8) addr:0x02104654
func_ov004_021046dc kind:function(thumb,size=0x338) addr:0x0210465c
func_ov004_02104a14 kind:function(thumb,size=0xf4) addr:0x02104994
func_ov004_02104b08 kind:function(thumb,size=0x78) addr:0x02104a88
func_ov004_02104b80 kind:function(thumb,size=0x24) addr:0x02104b00
func_ov004_02104ba4 kind:function(thumb,size=0x9c) addr:0x02104b24
_ZN18UnkStruct_027e103cC1Ev kind:function(thumb,size=0xa0) addr:0x02104bc0
_Z19func_ov004_02104ce0v kind:function(arm,size=0x4) addr:0x02104c60
_ZN18UnkStruct_027e103cD1Ev kind:function(thumb,size=0x3c) addr:0x02104c64
_ZN18UnkStruct_027e103c6CreateEv kind:function(thumb,size=0x24) addr:0x02104ca0
_ZN18UnkStruct_027e103c7DestroyEv kind:function(thumb,size=0x24) addr:0x02104cc4
_ZN18UnkStruct_027e103c19func_ov004_02104d68Ev kind:function(thumb,size=0x1f4) addr:0x02104ce8
_ZN18UnkStruct_027e103c19func_ov004_02104f5cEv kind:function(arm,size=0x1c) addr:0x02104edc
_ZN18UnkStruct_027e103c19func_ov004_02104f78Ev kind:function(thumb,size=0x30) addr:0x02104ef8
_ZN18UnkStruct_027e103c19func_ov004_02104fa8Ev kind:function(thumb,size=0xc) addr:0x02104f28
_ZN18UnkStruct_027e103c19func_ov004_02104fb8Ev kind:function(thumb,size=0x48) addr:0x02104f34
_ZN18UnkStruct_027e103c19func_ov004_02104ffcEii kind:function(thumb,size=0x50) addr:0x02104f7c
_ZN18UnkStruct_027e103c19func_ov004_0210504cEv kind:function(thumb,size=0xc) addr:0x02104fcc
func_ov004_02105058 kind:function(thumb,size=0x188) addr:0x02104fd8
_ZN12ActorManager6CreateEv kind:function(thumb,size=0x2c) addr:0x02105160
_ZN12ActorManager7DestroyEv kind:function(thumb,size=0x24) addr:0x0210518c
_ZN12ActorManagerC1Ev kind:function(thumb,size=0xe8) addr:0x021051b0
_ZN12ActorManagerD1Ev kind:function(thumb,size=0x14) addr:0x02105298
_ZN12ActorManager19func_ov004_0210532cEv kind:function(thumb,size=0xb0) addr:0x021052ac
_ZN12ActorManager19func_ov004_021053dcEv kind:function(thumb,size=0xc8) addr:0x0210535c
_ZN12ActorManager19func_ov004_021054a4EPiii kind:function(thumb,size=0xa8) addr:0x02105424
_ZN12ActorManager19func_ov004_0210554cEv kind:function(thumb,size=0x2c) addr:0x021054cc
_ZN12ActorManager19func_ov004_02105578Ei kind:function(thumb,size=0x90) addr:0x021054f8
_ZN12ActorManager19func_ov004_02105608Eiii kind:function(thumb,size=0xb0) addr:0x02105588
_ZN12ActorManager19func_ov004_021056b8Ev kind:function(thumb,size=0x10) addr:0x02105638
func_ov004_021056c8 kind:function(thumb,size=0x28) addr:0x02105648
func_ov004_021056f0 kind:function(thumb,size=0x24) addr:0x02105670
func_ov004_02105714 kind:function(thumb,size=0x38) addr:0x02105694
func_ov004_0210574c kind:function(arm,size=0x24) addr:0x021056cc
func_ov004_02105770 kind:function(thumb,size=0x20) addr:0x021056f0
func_ov004_02105790 kind:function(thumb,size=0x16) addr:0x02105710
func_ov004_021057a8 kind:function(thumb,size=0xc) addr:0x02105728
func_ov004_021057b4 kind:function(thumb,size=0xa6) addr:0x02105734
func_ov004_0210585c kind:function(thumb,size=0x70) addr:0x021057dc
func_ov004_021058cc kind:function(thumb,size=0x84) addr:0x0210584c
func_ov004_02105950 kind:function(thumb,size=0x1c) addr:0x021058d0
func_ov004_0210596c kind:function(thumb,size=0x78) addr:0x021058ec
func_ov004_021059e4 kind:function(thumb,size=0x30) addr:0x02105964
func_ov004_02105a14 kind:function(thumb,size=0x16) addr:0x02105994
func_ov004_02105a2c kind:function(thumb,size=0x20) addr:0x021059ac
func_ov004_02105a4c kind:function(thumb,size=0x16) addr:0x021059cc
func_ov004_02105a64 kind:function(thumb,size=0x28) addr:0x021059e4
func_ov004_02105a8c kind:function(thumb,size=0x1c) addr:0x02105a0c
func_ov004_02105aa8 kind:function(thumb,size=0x68) addr:0x02105a28
func_ov004_02105b10 kind:function(thumb,size=0x154) addr:0x02105a90
LoadNarcFile kind:function(thumb,size=0x58) addr:0x02105be4
func_ov004_02105cbc kind:function(thumb,size=0x14) addr:0x02105c3c
func_ov004_02105cd0 kind:function(thumb,size=0xa6) addr:0x02105c50
func_ov004_02105d78 kind:function(thumb,size=0x2c) addr:0x02105cf8
func_ov004_02105da4 kind:function(thumb,size=0x24) addr:0x02105d24
func_ov004_02105dc8 kind:function(thumb,size=0x84) addr:0x02105d48
func_ov004_02105e4c kind:function(arm,size=0x4) addr:0x02105dcc
func_ov004_02105e50 kind:function(arm,size=0x70) addr:0x02105dd0
func_ov004_02105ec0 kind:function(arm,size=0x44) addr:0x02105e40
func_ov004_02105f04 kind:function(thumb,size=0x44) addr:0x02105e84
func_ov004_02105f48 kind:function(arm,size=0x4) addr:0x02105ec8
func_ov004_02105f4c kind:function(thumb,size=0x18) addr:0x02105ecc
func_ov004_02105f64 kind:function(thumb,size=0x68) addr:0x02105ee4
func_ov004_02105fcc kind:function(arm,size=0x10) addr:0x02105f4c
func_ov004_02105fdc kind:function(thumb,size=0x14) addr:0x02105f5c
func_ov004_02105ff0 kind:function(thumb,size=0x64) addr:0x02105f70
func_ov004_02106054 kind:function(thumb,size=0x18) addr:0x02105fd4
func_ov004_0210606c kind:function(thumb,size=0x24) addr:0x02105fec
func_ov004_02106090 kind:function(thumb,size=0x24) addr:0x02106010
func_ov004_021060b4 kind:function(thumb,size=0xc) addr:0x02106034
func_ov004_021060c0 kind:function(thumb,size=0xc) addr:0x02106040
func_ov004_021060cc kind:function(thumb,size=0x8) addr:0x0210604c
func_ov004_021060d4 kind:function(thumb,size=0x44) addr:0x02106054
func_ov004_02106118 kind:function(arm,size=0x10) addr:0x02106098
func_ov004_02106128 kind:function(thumb,size=0x20) addr:0x021060a8
func_ov004_02106148 kind:function(thumb,size=0x10) addr:0x021060c8
func_ov004_02106158 kind:function(thumb,size=0x42) addr:0x021060d8
func_ov004_0210619c kind:function(thumb,size=0x10) addr:0x0210611c
func_ov004_021061ac kind:function(thumb,size=0x94) addr:0x0210612c
func_ov004_02106240 kind:function(thumb,size=0xde) addr:0x021061c0
func_ov004_02106320 kind:function(thumb,size=0x150) addr:0x021062a0
func_ov004_02106470 kind:function(thumb,size=0x3ba) addr:0x021063f0
func_ov004_0210682c kind:function(thumb,size=0x28) addr:0x021067ac
func_ov004_02106854 kind:function(thumb,size=0x24) addr:0x021067d4
func_ov004_02106878 kind:function(thumb,size=0x14) addr:0x021067f8
func_ov004_0210688c kind:function(thumb,size=0x2) addr:0x0210680c
func_ov004_02106890 kind:function(thumb,size=0xbc) addr:0x02106810
func_ov004_0210694c kind:function(thumb,size=0x24) addr:0x021068cc
func_ov004_02106970 kind:function(thumb,size=0x54) addr:0x021068f0
func_ov004_021069c4 kind:function(thumb,size=0x31c) addr:0x02106944
func_ov004_02106ce0 kind:function(thumb,size=0x80) addr:0x02106c60
func_ov004_02106d60 kind:function(thumb,size=0x44) addr:0x02106ce0
func_ov004_02106da4 kind:function(thumb,size=0x12) addr:0x02106d24
func_ov004_02106db8 kind:function(thumb,size=0x50) addr:0x02106d38
func_ov004_02106e08 kind:function(thumb,size=0x1bc) addr:0x02106d88
func_ov004_02106fc4 kind:function(thumb,size=0xc) addr:0x02106f44
func_ov004_02106fd0 kind:function(thumb,size=0x154) addr:0x02106f50
func_ov004_02107124 kind:function(thumb,size=0xc) addr:0x021070a4
func_ov004_02107130 kind:function(thumb,size=0x78) addr:0x021070b0
func_ov004_021071a8 kind:function(thumb,size=0x14) addr:0x02107128
func_ov004_021071bc kind:function(thumb,size=0x16) addr:0x0210713c
_ZN11ItemManagerC1Ev kind:function(thumb,size=0x140) addr:0x02107154
_ZN11ItemManager4InitEv kind:function(thumb,size=0x1d4) addr:0x02107294
_ZN11ItemManagerD1Ev kind:function(thumb,size=0x1a) addr:0x02107468
_ZN11ItemManager14InitEquipItemsEv kind:function(thumb,size=0x144) addr:0x02107484
_ZN11ItemManager19func_ov004_02107648Ev kind:function(thumb,size=0x8) addr:0x021075c8
_ZN11ItemManager19func_ov004_02107650Ev kind:function(thumb,size=0x48) addr:0x021075d0
_ZN11ItemManager19func_ov004_02107698Ev kind:function(thumb,size=0x24) addr:0x02107618
_ZN11ItemManager19func_ov004_021076bcEv kind:function(thumb,size=0x92) addr:0x0210763c
_ZN11ItemManager12SpawnFairiesEv kind:function(thumb,size=0xc0) addr:0x021076d0
_ZN13ActorNaviBaseC2Ev kind:function(thumb,size=0xfc) addr:0x02107790
_ZN13ActorNaviBaseD1Ev kind:function(thumb,size=0x40) addr:0x0210788c
_ZN13ActorNaviBaseD0Ev kind:function(thumb,size=0x48) addr:0x021078cc
_ZN13ActorNaviBaseD2Ev kind:function(thumb,size=0x40) addr:0x02107914
_Z19func_ov004_021079d4Pi kind:function(thumb,size=0x6) addr:0x02107954
_ZN13ActorNaviBase4InitEv kind:function(thumb,size=0xa4) addr:0x0210795c
func_ov004_02107a80 kind:function(thumb,size=0x20) addr:0x02107a00
func_ov004_02107aa0 kind:function(thumb,size=0xc4) addr:0x02107a20
func_ov004_02107b64 kind:function(thumb,size=0x9c) addr:0x02107ae4
func_ov004_02107c00 kind:function(thumb,size=0x2c) addr:0x02107b80
func_ov004_02107c2c kind:function(thumb,size=0x20) addr:0x02107bac
func_ov004_02107c4c kind:function(thumb,size=0x1c0) addr:0x02107bcc
func_ov004_02107e0c kind:function(thumb,size=0x28) addr:0x02107d8c
func_ov004_02107e34 kind:function(thumb,size=0x1e) addr:0x02107db4
_ZN13PlayerManager6CreateEv kind:function(thumb,size=0x24) addr:0x02107dd4
_ZN13PlayerManager7DestroyEv kind:function(thumb,size=0x24) addr:0x02107df8
_ZN13PlayerManagerC1Ev kind:function(thumb,size=0x9c) addr:0x02107e1c
_ZN13PlayerManagerD1Ev kind:function(thumb,size=0x10) addr:0x02107eb8
_ZN13PlayerManager4InitEb kind:function(thumb,size=0xc0) addr:0x02107ec8
_ZN13PlayerManager19func_ov004_02108008Ev kind:function(thumb,size=0x58) addr:0x02107f88
func_ov004_02108060 kind:function(thumb,size=0x18) addr:0x02107fe0
func_ov004_02108078 kind:function(thumb,size=0x21c) addr:0x02107ff8
func_ov004_02108294 kind:function(thumb,size=0x28) addr:0x02108214
_ZN15LinkStateDamageC2EP14PlayerLinkBase kind:function(thumb,size=0x138) addr:0x0210823c
_Z19func_ov004_021083f4Piiii kind:function(thumb,size=0x2c) addr:0x02108374
_ZN15LinkStateDamageD1Ev kind:function(thumb,size=0x60) addr:0x021083a0
_ZN15LinkStateDamageD0Ev kind:function(thumb,size=0x68) addr:0x02108400
func_ov004_021084e8 kind:function(thumb,size=0x51c) addr:0x02108468
func_ov004_02108a04 kind:function(thumb,size=0x17c) addr:0x02108984
func_ov004_02108b80 kind:function(thumb,size=0x10) addr:0x02108b00
func_ov004_02108b90 kind:function(thumb,size=0x44) addr:0x02108b10
func_ov004_02108bd4 kind:function(thumb,size=0x158) addr:0x02108b54
func_ov004_02108d2c kind:function(thumb,size=0xb4) addr:0x02108cac
func_ov004_02108de0 kind:function(thumb,size=0x2e6) addr:0x02108d60
func_ov004_021090c8 kind:function(thumb,size=0x220) addr:0x02109048
func_ov004_021092e8 kind:function(thumb,size=0x1b8) addr:0x02109268
func_ov004_021094a0 kind:function(thumb,size=0x11c) addr:0x02109420
func_ov004_021095bc kind:function(thumb,size=0x1a4) addr:0x0210953c
func_ov004_02109760 kind:function(thumb,size=0x4e) addr:0x021096e0
func_ov004_021097b0 kind:function(thumb,size=0x1b8) addr:0x02109730
func_ov004_02109968 kind:function(thumb,size=0x48) addr:0x021098e8
func_ov004_021099b0 kind:function(thumb,size=0x5c) addr:0x02109930
func_ov004_02109a0c kind:function(thumb,size=0x4c) addr:0x0210998c
_ZN13LinkStateItemC2EP14PlayerLinkBase kind:function(thumb,size=0x90) addr:0x021099d8
_ZN13LinkStateItemD1Ev kind:function(thumb,size=0x20) addr:0x02109a68
_ZN13LinkStateItemD0Ev kind:function(thumb,size=0x24) addr:0x02109a88
func_ov004_02109b2c kind:function(thumb,size=0x4c) addr:0x02109aac
func_ov004_02109b78 kind:function(thumb,size=0x234) addr:0x02109af8
func_ov004_02109dac kind:function(thumb,size=0x64) addr:0x02109d2c
func_ov004_02109e10 kind:function(thumb,size=0x50) addr:0x02109d90
func_ov004_02109e60 kind:function(thumb,size=0x1f0) addr:0x02109de0
func_ov004_0210a050 kind:function(thumb,size=0x42) addr:0x02109fd0
func_ov004_0210a094 kind:function(thumb,size=0x12) addr:0x0210a014
_ZN14PlayerLinkBaseC2Ev kind:function(thumb,size=0x68c) addr:0x0210a028
_ZN14PlayerLinkBaseD1Ev kind:function(thumb,size=0xd0) addr:0x0210a6b4
_ZN14PlayerLinkBaseD0Ev kind:function(thumb,size=0xd8) addr:0x0210a784
_ZN14PlayerLinkBaseD2Ev kind:function(thumb,size=0xd0) addr:0x0210a85c
_ZN14PlayerLinkBase4InitEv kind:function(thumb,size=0x174) addr:0x0210a92c
_ZN14PlayerLinkBase8vfunc_20Ev kind:function(thumb,size=0x24) addr:0x0210aaa0
_ZN17LinkStateInteractC2EP14PlayerLinkBase kind:function(thumb,size=0x44) addr:0x0210aac4
_ZN17LinkStateInteractD1Ev kind:function(thumb,size=0x14) addr:0x0210ab08
_ZN17LinkStateInteractD0Ev kind:function(thumb,size=0x1a) addr:0x0210ab1c
func_ov004_0210abb8 kind:function(thumb,size=0x1c) addr:0x0210ab38
_ZN17LinkStateCutsceneC2EP14PlayerLinkBase kind:function(thumb,size=0xf4) addr:0x0210ab54
_ZN17LinkStateCutsceneD1Ev kind:function(thumb,size=0x44) addr:0x0210ac48
_ZN17LinkStateCutsceneD0Ev kind:function(thumb,size=0x4c) addr:0x0210ac8c
_ZN15LinkStateFollowC2EP14PlayerLinkBase kind:function(thumb,size=0x3c) addr:0x0210acd8
_ZN15LinkStateFollowD1Ev kind:function(thumb,size=0x1c) addr:0x0210ad14
_ZN15LinkStateFollowD0Ev kind:function(thumb,size=0x22) addr:0x0210ad30
_ZN13LinkStateBaseC2EP14PlayerLinkBase kind:function(thumb,size=0x10) addr:0x0210ad54
_ZN13LinkStateBaseD1Ev kind:function(thumb,size=0x2) addr:0x0210ad64
_ZN13LinkStateBaseD0Ev kind:function(thumb,size=0xc) addr:0x0210ad68
_ZN13LinkStateBaseD2Ev kind:function(thumb,size=0x2) addr:0x0210ad74
_ZN13LinkStateBase20CreateDebugHierarchyEv kind:function(thumb,size=0x2) addr:0x0210ad78
_ZN13LinkStateRollC2EP14PlayerLinkBase kind:function(thumb,size=0x84) addr:0x0210ad7c
_ZN13LinkStateRollD1Ev kind:function(thumb,size=0x28) addr:0x0210ae00
_ZN13LinkStateRollD0Ev kind:function(thumb,size=0x2c) addr:0x0210ae28
_ZN13LinkStateMoveC2EP14PlayerLinkBase kind:function(thumb,size=0x20) addr:0x0210ae54
_ZN13LinkStateMoveD1Ev kind:function(thumb,size=0xc) addr:0x0210ae74
_ZN13LinkStateMoveD0Ev kind:function(thumb,size=0x12) addr:0x0210ae80
_ZN15ItemModelLoader6CreateEv kind:function(thumb,size=0x24) addr:0x0210ae94
_ZN15ItemModelLoader7DestroyEv kind:function(thumb,size=0x24) addr:0x0210aeb8
func_ov004_0210af5c kind:function(thumb,size=0x80) addr:0x0210aedc
_ZN13PlayerControlC1Ev kind:function(thumb,size=0x11c) addr:0x0210af5c
_ZN13PlayerControlD1Ev kind:function(thumb,size=0x42) addr:0x0210b078
_ZN13PlayerControl6CreateEv kind:function(thumb,size=0x24) addr:0x0210b0bc
_ZN13PlayerControl7DestroyEv kind:function(thumb,size=0x24) addr:0x0210b0e0
_ZN13PlayerControl4InitEv kind:function(thumb,size=0x4c) addr:0x0210b104
_ZN13PlayerControl19func_ov004_0210b1d0Ev kind:function(thumb,size=0x20) addr:0x0210b150
_ZN13PlayerControl19func_ov004_0210b1f0Ev kind:function(thumb,size=0x20) addr:0x0210b170
_ZN10PlayerBaseC2Ev kind:function(thumb,size=0x48) addr:0x0210b190
_ZN10PlayerBaseD1Ev kind:function(thumb,size=0x28) addr:0x0210b1d8
_ZN10PlayerBaseD0Ev kind:function(thumb,size=0x30) addr:0x0210b200
_ZN10PlayerBaseD2Ev kind:function(thumb,size=0x28) addr:0x0210b230
func_ov004_0210b2d8 kind:function(thumb,size=0xb8) addr:0x0210b258
func_ov004_0210b390 kind:function(thumb,size=0x12) addr:0x0210b310
func_ov004_0210b3a4 kind:function(thumb,size=0x2c) addr:0x0210b324
func_ov004_0210b3d0 kind:function(arm,size=0x4) addr:0x0210b350
func_ov004_0210b3d4 kind:function(arm,size=0x1c) addr:0x0210b354
_ZN17PlayerControlDataC2Ev kind:function(thumb,size=0x144) addr:0x0210b370
_ZN17PlayerControlDataD1Ev kind:function(thumb,size=0x54) addr:0x0210b4b4
_ZN17PlayerControlDataD0Ev kind:function(thumb,size=0x58) addr:0x0210b508
_ZN17PlayerControlDataD2Ev kind:function(thumb,size=0x54) addr:0x0210b560
_Z19func_ov004_0210b634Pi kind:function(thumb,size=0xc) addr:0x0210b5b4
_ZN17PlayerControlData8vfunc_18Ev kind:function(thumb,size=0x38) addr:0x0210b5c0
_ZN17PlayerControlData8vfunc_1cEv kind:function(thumb,size=0x2) addr:0x0210b5f8
func_ov004_0210b67c kind:function(thumb,size=0x2c) addr:0x0210b5fc
func_ov004_0210b6a8 kind:function(thumb,size=0x2c) addr:0x0210b628
_ZN10EquipSwordC2Ev kind:function(thumb,size=0x244) addr:0x0210b654
_ZN10EquipSwordD1Ev kind:function(thumb,size=0xa0) addr:0x0210b898
_ZN10EquipSwordD0Ev kind:function(thumb,size=0xa8) addr:0x0210b938
_ZN9EquipItemC2Ev kind:function(thumb,size=0x14) addr:0x0210b9e0
_ZN9EquipItemD1Ev kind:function(thumb,size=0x2) addr:0x0210b9f4
_ZN9EquipItemD0Ev kind:function(thumb,size=0xc) addr:0x0210b9f8
_ZN9EquipItemD2Ev kind:function(thumb,size=0x2) addr:0x0210ba04
_ZN9EquipItem8vfunc_10Ev kind:function(thumb,size=0x2) addr:0x0210ba08
_ZN11EquipShieldC2Ev kind:function(thumb,size=0x19c) addr:0x0210ba0c
_ZN11EquipShieldD1Ev kind:function(thumb,size=0x6c) addr:0x0210bba8
_ZN11EquipShieldD0Ev kind:function(thumb,size=0x70) addr:0x0210bc14
func_ov004_0210bd04 kind:function(thumb,size=0x24) addr:0x0210bc84
func_ov004_0210bd28 kind:function(thumb,size=0x24) addr:0x0210bca8
func_ov004_0210bd4c kind:function(thumb,size=0x6c) addr:0x0210bccc
func_ov004_0210bdb8 kind:function(thumb,size=0x2c) addr:0x0210bd38
_ZN15MapBase_Unk_180C1Ev kind:function(arm,size=0x20) addr:0x0210bd64
_ZN7MapBaseC2Ejj kind:function(thumb,size=0x1a4) addr:0x0210bd84
_ZN7MapBase8vfunc_14Ev kind:function(thumb,size=0x170) addr:0x0210bf28
_ZN7MapBase19func_ov004_0210c118Ev kind:function(thumb,size=0xe0) addr:0x0210c098
_ZN7MapBase8vfunc_08EjjP6Course kind:function(thumb,size=0x204) addr:0x0210c178
