func_ov000_020773c0 kind:function(thumb,size=0x44) addr:0x20773c0
func_ov000_02077a10 kind:function(thumb,size=0x20) addr:0x2077a10
func_ov000_02077a30 kind:function(thumb,size=0x10) addr:0x2077a30
func_ov000_02077a40 kind:function(thumb,size=0x98) addr:0x2077a40
func_ov000_02077ad8 kind:function(thumb,size=0x20) addr:0x2077ad8
func_ov000_02077af8 kind:function(thumb,size=0x90) addr:0x2077af8
func_ov000_02077b88 kind:function(thumb,size=0xb0) addr:0x2077b88
func_ov000_02077c38 kind:function(thumb,size=0x2c) addr:0x2077c38
func_ov000_02077c64 kind:function(thumb,size=0x20) addr:0x2077c64
func_ov000_02077c84 kind:function(thumb,size=0x70) addr:0x2077c84
func_ov000_02077cf4 kind:function(thumb,size=0x78) addr:0x2077cf4
func_ov000_02077d6c kind:function(thumb,size=0x10) addr:0x2077d6c
func_ov000_02077d7c kind:function(thumb,size=0x2c) addr:0x2077d7c
func_ov000_02077da8 kind:function(thumb,size=0x28) addr:0x2077da8
func_ov000_02077dd0 kind:function(thumb,size=0x18) addr:0x2077dd0
func_ov000_02077de8 kind:function(thumb,size=0x54) addr:0x2077de8
func_ov000_02077e3c kind:function(thumb,size=0x20) addr:0x2077e3c
func_ov000_02077e5c kind:function(thumb,size=0x308) addr:0x2077e5c
func_ov000_02078164 kind:function(thumb,size=0x58) addr:0x2078164
func_ov000_020781bc kind:function(thumb,size=0x48) addr:0x20781bc
func_ov000_02078204 kind:function(thumb,size=0x30) addr:0x2078204
func_ov000_02078234 kind:function(thumb,size=0x44) addr:0x2078234
func_ov000_02078278 kind:function(thumb,size=0x20) addr:0x2078278
func_ov000_02078298 kind:function(thumb,size=0x7c) addr:0x2078298
func_ov000_02078314 kind:function(thumb,size=0x8) addr:0x2078314
func_ov000_0207831c kind:function(thumb,size=0x24c) addr:0x207831c
func_ov000_02078568 kind:function(thumb,size=0xb4) addr:0x2078568
func_ov000_0207861c kind:function(thumb,size=0x58) addr:0x207861c
func_ov000_02078674 kind:function(thumb,size=0x1c) addr:0x2078674
func_ov000_02078690 kind:function(thumb,size=0x11c) addr:0x2078690
func_ov000_020787ac kind:function(thumb,size=0x158) addr:0x20787ac
func_ov000_02078904 kind:function(thumb,size=0x30) addr:0x2078904
func_ov000_02078934 kind:function(thumb,size=0x38) addr:0x2078934
func_ov000_0207896c kind:function(thumb,size=0x128) addr:0x207896c
func_ov000_02078a94 kind:function(thumb,size=0x40) addr:0x2078a94
func_ov000_02078ad4 kind:function(thumb,size=0x38) addr:0x2078ad4
func_ov000_02078b0c kind:function(thumb,size=0x34) addr:0x2078b0c
_ZN18UnkStruct_027e0d3819func_ov000_02078b40Ev kind:function(arm,size=0x24) addr:0x2078b40
_ZN18UnkStruct_027e0d3819func_ov000_02078b64Ev kind:function(arm,size=0x24) addr:0x2078b64
_ZN18UnkStruct_027e0d3819func_ov000_02078b88Ev kind:function(arm,size=0x3c) addr:0x2078b88
func_ov000_02078bc4 kind:function(thumb,size=0x2c) addr:0x2078bc4
func_ov000_02078bf0 kind:function(thumb,size=0x11c) addr:0x2078bf0
func_ov000_02078d0c kind:function(thumb,size=0x24) addr:0x2078d0c
func_ov000_02078d30 kind:function(thumb,size=0x24) addr:0x2078d30
func_ov000_02078d54 kind:function(thumb,size=0x3c) addr:0x2078d54
func_ov000_02078d90 kind:function(thumb,size=0x1c) addr:0x2078d90
func_ov000_02078dac kind:function(thumb,size=0x54) addr:0x2078dac
func_ov000_02078e00 kind:function(thumb,size=0x154) addr:0x2078e00
func_ov000_02078f54 kind:function(arm,size=0x2c) addr:0x2078f54
func_ov000_02078f80 kind:function(arm,size=0x2c) addr:0x2078f80
func_ov000_02078fac kind:function(arm,size=0x14) addr:0x2078fac
func_ov000_02078fc0 kind:function(arm,size=0x14) addr:0x2078fc0
func_ov000_02078fd4 kind:function(arm,size=0x14) addr:0x2078fd4
func_ov000_02078fe8 kind:function(arm,size=0x14) addr:0x2078fe8
func_ov000_02078ffc kind:function(arm,size=0xc) addr:0x2078ffc
func_ov000_02079008 kind:function(arm,size=0x1c) addr:0x2079008
func_ov000_02079024 kind:function(arm,size=0x128) addr:0x2079024
func_ov000_0207914c kind:function(arm,size=0x90) addr:0x207914c
func_ov000_020791dc kind:function(arm,size=0x30) addr:0x20791dc
func_ov000_0207920c kind:function(arm,size=0x94) addr:0x207920c
func_ov000_020792a0 kind:function(arm,size=0x118) addr:0x20792a0
func_ov000_020793b8 kind:function(arm,size=0x18) addr:0x20793b8
func_ov000_020793d0 kind:function(arm,size=0xa0) addr:0x20793d0
func_ov000_02079470 kind:function(arm,size=0x210) addr:0x2079470
func_ov000_02079680 kind:function(arm,size=0xfc) addr:0x2079680
func_ov000_0207977c kind:function(arm,size=0xfc) addr:0x207977c
func_ov000_02079878 kind:function(arm,size=0x20) addr:0x2079878
func_ov000_02079898 kind:function(arm,size=0x24) addr:0x2079898
func_ov000_020798bc kind:function(arm,size=0x2c) addr:0x20798bc
func_ov000_020798e8 kind:function(arm,size=0x40) addr:0x20798e8
func_ov000_02079928 kind:function(arm,size=0x124) addr:0x2079928
func_ov000_02079a4c kind:function(arm,size=0x44) addr:0x2079a4c
func_ov000_02079a90 kind:function(arm,size=0x24) addr:0x2079a90
func_ov000_02079ab4 kind:function(arm,size=0x80) addr:0x2079ab4
func_ov000_02079b34 kind:function(arm,size=0x20) addr:0x2079b34
func_ov000_02079b54 kind:function(thumb,size=0x24) addr:0x2079b54
func_ov000_02079b78 kind:function(arm,size=0x1c) addr:0x2079b78
func_ov000_02079b94 kind:function(arm,size=0x48) addr:0x2079b94
func_ov000_02079bdc kind:function(thumb,size=0xac) addr:0x2079bdc
func_ov000_02079c88 kind:function(thumb,size=0x50) addr:0x2079c88
func_ov000_02079cd8 kind:function(thumb,size=0xc) addr:0x2079cd8
func_ov000_02079ce4 kind:function(thumb,size=0xc) addr:0x2079ce4
func_ov000_02079cf0 kind:function(thumb,size=0x38) addr:0x2079cf0
func_ov000_02079d28 kind:function(thumb,size=0x2c) addr:0x2079d28
func_ov000_02079d54 kind:function(thumb,size=0x24) addr:0x2079d54
func_ov000_02079d78 kind:function(thumb,size=0x2c) addr:0x2079d78
func_ov000_02079da4 kind:function(thumb,size=0x24) addr:0x2079da4
func_ov000_02079dc8 kind:function(thumb,size=0x10) addr:0x2079dc8
func_ov000_02079dd8 kind:function(thumb,size=0x4) addr:0x2079dd8
func_ov000_02079ddc kind:function(thumb,size=0x14) addr:0x2079ddc
func_ov000_02079df0 kind:function(thumb,size=0x14) addr:0x2079df0
func_ov000_02079e04 kind:function(arm,size=0x38) addr:0x2079e04
func_ov000_02079e3c kind:function(arm,size=0x2c) addr:0x2079e3c
func_ov000_02079e68 kind:function(arm,size=0x4c) addr:0x2079e68
func_ov000_02079eb4 kind:function(arm,size=0x24) addr:0x2079eb4
func_ov000_02079ed8 kind:function(thumb,size=0x24) addr:0x2079ed8
func_ov000_02079efc kind:function(thumb,size=0x40) addr:0x2079efc
func_ov000_02079f3c kind:function(thumb,size=0x20) addr:0x2079f3c
func_ov000_02079f5c kind:function(thumb,size=0xa0) addr:0x2079f5c
LoadNsbTexturedModel kind:function(thumb,size=0x3c) addr:0x2079ffc
func_ov000_0207a038 kind:function(thumb,size=0x104) addr:0x207a038
_ZN19Actor_UnkStruct_012C1Ev kind:function(arm,size=0x4c) addr:0x207a13c
_ZN19Actor_UnkStruct_0a4C1Eiiii kind:function(thumb,size=0x1c) addr:0x207a188
func_ov000_0207a1a4 kind:function(arm,size=0x24) addr:0x207a1a4
func_ov000_0207a1c8 kind:function(arm,size=0xcc) addr:0x207a1c8
func_ov000_0207a294 kind:function(thumb,size=0x44) addr:0x207a294
func_ov000_0207a2d8 kind:function(arm,size=0x10) addr:0x207a2d8
func_ov000_0207a2e8 kind:function(thumb,size=0x14) addr:0x207a2e8
func_ov000_0207a2fc kind:function(arm,size=0x4) addr:0x207a2fc
func_ov000_0207a300 kind:function(thumb,size=0x8c) addr:0x207a300
_ZN15SaveItemManagerC1Ev kind:function(thumb,size=0x58) addr:0x207a38c
func_ov000_0207a3e4 kind:function(thumb,size=0x34) addr:0x207a3e4
func_ov000_0207a418 kind:function(thumb,size=0xbc) addr:0x207a418
func_ov000_0207a4d4 kind:function(thumb,size=0x1c) addr:0x207a4d4
func_ov000_0207a4f0 kind:function(thumb,size=0x24) addr:0x207a4f0
func_ov000_0207a514 kind:function(thumb,size=0x98) addr:0x207a514
func_ov000_0207a5ac kind:function(thumb,size=0x48) addr:0x207a5ac
func_ov000_0207a5f4 kind:function(thumb,size=0x20) addr:0x207a5f4
func_ov000_0207a614 kind:function(thumb,size=0x40) addr:0x207a614
func_ov000_0207a654 kind:function(thumb,size=0x38) addr:0x207a654
func_ov000_0207a68c kind:function(thumb,size=0x20) addr:0x207a68c
func_ov000_0207a6ac kind:function(thumb,size=0x24) addr:0x207a6ac
func_ov000_0207a6d0 kind:function(thumb,size=0x18) addr:0x207a6d0
func_ov000_0207a6e8 kind:function(thumb,size=0x24) addr:0x207a6e8
func_ov000_0207a70c kind:function(thumb,size=0x24) addr:0x207a70c
func_ov000_0207a730 kind:function(thumb,size=0x18) addr:0x207a730
func_ov000_0207a748 kind:function(arm,size=0x4c) addr:0x207a748
func_ov000_0207a794 kind:function(arm,size=0x1c) addr:0x207a794
func_ov000_0207a7b0 kind:function(thumb,size=0x28) addr:0x207a7b0
func_ov000_0207a7d8 kind:function(thumb,size=0x1c) addr:0x207a7d8
func_ov000_0207a7f4 kind:function(arm,size=0x2c) addr:0x207a7f4
func_ov000_0207a820 kind:function(arm,size=0xc0) addr:0x207a820
func_ov000_0207a8e0 kind:function(thumb,size=0x28) addr:0x207a8e0
func_ov000_0207a908 kind:function(thumb,size=0x30) addr:0x207a908
func_ov000_0207a938 kind:function(thumb,size=0x18) addr:0x207a938
func_ov000_0207a950 kind:function(arm,size=0x29c) addr:0x207a950
func_ov000_0207abec kind:function(arm,size=0x38) addr:0x207abec
_ZN12TouchControlC2Ev kind:function(thumb,size=0x3c) addr:0x207ac24
_ZN12TouchControl13IncreaseSpeedEs kind:function(arm,size=0x18) addr:0x207ac60
_ZN12TouchControl11UpdateFlagsEt kind:function(arm,size=0x118) addr:0x207ac78
_ZN12TouchControl20UpdateWithStateFlagsEP15TouchStateFlagst kind:function(arm,size=0xdc) addr:0x207ad90
_ZN12TouchControl6UpdateEP10TouchStatet kind:function(arm,size=0x40) addr:0x207ae6c
_ZN12TouchControl18func_ov00_0207aeacEv kind:function(arm,size=0x24) addr:0x207aeac
_ZN12TouchControl19UpdateConditionallyEP10TouchStatet kind:function(arm,size=0x68) addr:0x207aed0
_ZN12TouchControl18func_ov00_0207af38Etb kind:function(arm,size=0x64) addr:0x207af38
_ZN12TouchControlD1Ev kind:function(arm,size=0x4) addr:0x207af9c
func_ov000_0207afa0 kind:function(thumb,size=0x24) addr:0x207afa0
func_ov000_0207afc4 kind:function(thumb,size=0x34) addr:0x207afc4
func_ov000_0207aff8 kind:function(thumb,size=0x38) addr:0x207aff8
func_ov000_0207b030 kind:function(thumb,size=0x6c) addr:0x207b030
func_ov000_0207b09c kind:function(thumb,size=0x78) addr:0x207b09c
func_ov000_0207b114 kind:function(thumb,size=0x18) addr:0x207b114
func_ov000_0207b12c kind:function(thumb,size=0x18) addr:0x207b12c
func_ov000_0207b144 kind:function(thumb,size=0xa0) addr:0x207b144
func_ov000_0207b1e4 kind:function(thumb,size=0x18) addr:0x207b1e4
func_ov000_0207b1fc kind:function(thumb,size=0x7c) addr:0x207b1fc
func_ov000_0207b278 kind:function(thumb,size=0x10) addr:0x207b278
func_ov000_0207b288 kind:function(thumb,size=0x3c) addr:0x207b288
func_ov000_0207b2c4 kind:function(thumb,size=0x2c) addr:0x207b2c4
func_ov000_0207b2f0 kind:function(thumb,size=0x44) addr:0x207b2f0
func_ov000_0207b334 kind:function(thumb,size=0x44) addr:0x207b334
func_ov000_0207b378 kind:function(arm,size=0xc4) addr:0x207b378
func_ov000_0207b43c kind:function(arm,size=0xf4) addr:0x207b43c
func_ov000_0207b530 kind:function(thumb,size=0x2c) addr:0x207b530
func_ov000_0207b55c kind:function(thumb,size=0x60) addr:0x207b55c
func_ov000_0207b5bc kind:function(thumb,size=0x264) addr:0x207b5bc
func_ov000_0207b820 kind:function(arm,size=0x7c) addr:0x207b820
func_ov000_0207b89c kind:function(arm,size=0x60) addr:0x207b89c
func_ov000_0207b8fc kind:function(arm,size=0x10) addr:0x207b8fc
func_ov000_0207b90c kind:function(arm,size=0x7c) addr:0x207b90c
func_ov000_0207b988 kind:function(thumb,size=0x40) addr:0x207b988
func_ov000_0207b9c8 kind:function(thumb,size=0x14) addr:0x207b9c8
func_ov000_0207b9dc kind:function(arm,size=0xb4) addr:0x207b9dc
func_ov000_0207ba90 kind:function(thumb,size=0x4) addr:0x207ba90
func_ov000_0207ba94 kind:function(thumb,size=0x20) addr:0x207ba94
func_ov000_0207bab4 kind:function(arm,size=0x5c) addr:0x207bab4
func_ov000_0207bb10 kind:function(arm,size=0x4) addr:0x207bb10
func_ov000_0207bb14 kind:function(arm,size=0x4) addr:0x207bb14
func_ov000_0207bb18 kind:function(arm,size=0x4) addr:0x207bb18
func_ov000_0207bb1c kind:function(arm,size=0x30) addr:0x207bb1c
func_ov000_0207bb4c kind:function(arm,size=0xfc) addr:0x207bb4c
func_ov000_0207bc48 kind:function(arm,size=0x20) addr:0x207bc48
func_ov000_0207bc68 kind:function(arm,size=0x14) addr:0x207bc68
func_ov000_0207bc7c kind:function(thumb,size=0x20) addr:0x207bc7c
func_ov000_0207bc9c kind:function(arm,size=0x18) addr:0x207bc9c
func_ov000_0207bcb4 kind:function(thumb,size=0x28) addr:0x207bcb4
func_ov000_0207bcdc kind:function(thumb,size=0x70) addr:0x207bcdc
func_ov000_0207bd4c kind:function(thumb,size=0x50) addr:0x207bd4c
func_ov000_0207bd9c kind:function(thumb,size=0x38) addr:0x207bd9c
func_ov000_0207bdd4 kind:function(thumb,size=0x28) addr:0x207bdd4
func_ov000_0207bdfc kind:function(thumb,size=0x88) addr:0x207bdfc
func_ov000_0207be84 kind:function(arm,size=0x140) addr:0x207be84
func_ov000_0207bfc4 kind:function(thumb,size=0x3c) addr:0x207bfc4
func_ov000_0207c000 kind:function(thumb,size=0x30) addr:0x207c000
func_ov000_0207c030 kind:function(thumb,size=0x44) addr:0x207c030
func_ov000_0207c074 kind:function(thumb,size=0x38) addr:0x207c074
func_ov000_0207c0ac kind:function(thumb,size=0x20) addr:0x207c0ac
func_ov000_0207c0cc kind:function(thumb,size=0x24) addr:0x207c0cc
func_ov000_0207c0f0 kind:function(thumb,size=0x28) addr:0x207c0f0
func_ov000_0207c118 kind:function(thumb,size=0x58) addr:0x207c118
func_ov000_0207c170 kind:function(thumb,size=0x20) addr:0x207c170
func_ov000_0207c190 kind:function(thumb,size=0x20) addr:0x207c190
func_ov000_0207c1b0 kind:function(arm,size=0x48) addr:0x207c1b0
func_ov000_0207c1f8 kind:function(arm,size=0x68) addr:0x207c1f8
func_ov000_0207c260 kind:function(arm,size=0x88) addr:0x207c260
func_ov000_0207c2e8 kind:function(arm,size=0x34) addr:0x207c2e8
func_ov000_0207c31c kind:function(arm,size=0x3c) addr:0x207c31c
func_ov000_0207c358 kind:function(arm,size=0x44) addr:0x207c358
func_ov000_0207c39c kind:function(arm,size=0x4c) addr:0x207c39c
func_ov000_0207c3e8 kind:function(arm,size=0x5c) addr:0x207c3e8
func_ov000_0207c444 kind:function(arm,size=0x30) addr:0x207c444
func_ov000_0207c474 kind:function(arm,size=0xa4) addr:0x207c474
func_ov000_0207c518 kind:function(arm,size=0x98) addr:0x207c518
func_ov000_0207c5b0 kind:function(thumb,size=0x24) addr:0x207c5b0
func_ov000_0207c5d4 kind:function(arm,size=0x48) addr:0x207c5d4
func_ov000_0207c61c kind:function(arm,size=0x58) addr:0x207c61c
func_ov000_0207c674 kind:function(arm,size=0x20) addr:0x207c674
func_ov000_0207c694 kind:function(arm,size=0x58) addr:0x207c694
func_ov000_0207c6ec kind:function(arm,size=0x5c) addr:0x207c6ec
func_ov000_0207c748 kind:function(arm,size=0x28) addr:0x207c748
func_ov000_0207c770 kind:function(thumb,size=0x28) addr:0x207c770
func_ov000_0207c798 kind:function(arm,size=0x50) addr:0x207c798
func_ov000_0207c7e8 kind:function(arm,size=0x1c) addr:0x207c7e8
func_ov000_0207c804 kind:function(thumb,size=0xe0) addr:0x207c804
func_ov000_0207c8e4 kind:function(thumb,size=0x38) addr:0x207c8e4
func_ov000_0207c91c kind:function(arm,size=0xe4) addr:0x207c91c
_ZN6Course18GetDungeonProgressEP14CourseProgress kind:function(arm,size=0x28) addr:0x207ca00
_ZN6Course18func_ov00_0207ca28Eiii kind:function(arm,size=0x40) addr:0x207ca28
_ZN6Course13SetCourseNameEPc kind:function(arm,size=0x10) addr:0x207ca68
_ZN6Course18func_ov00_0207ca78Eici kind:function(arm,size=0x30) addr:0x207ca78
_ZN6Course18func_ov00_0207caa8EiPiPc kind:function(arm,size=0x88) addr:0x207caa8
_ZN6Course18func_ov00_0207cb30Ei kind:function(arm,size=0x4c) addr:0x207cb30
_ZN6Course14FindMapGridPosEP5Vec2bPS_j kind:function(arm,size=0x5c) addr:0x207cb7c
_ZN6Course13FindMapCenterEi kind:function(arm,size=0x10) addr:0x207cbd8
_ZN6Course18func_ov00_0207cbe8Ei kind:function(arm,size=0x3c) addr:0x207cbe8
_ZN6Course18func_ov00_0207cc24Ei kind:function(arm,size=0x48) addr:0x207cc24
_ZN6Course18FindMapData_Unk_08Ei kind:function(arm,size=0x18) addr:0x207cc6c
_ZN6Course14GetMCSFilePathEiii kind:function(arm,size=0xf0) addr:0x207cc84
_ZN6Course14GetMRCFilePathEiii kind:function(arm,size=0xac) addr:0x207cd74
_ZN6Course18func_ov00_0207ce20EiiPci kind:function(arm,size=0x2c) addr:0x207ce20
_ZN6Course18func_ov00_0207ce4cEiiiPci kind:function(arm,size=0x5b8) addr:0x207ce4c
_ZN6Course18func_ov00_0207d404Eiii kind:function(arm,size=0x78) addr:0x207d404
_ZN6Course22IsCurrentMapInMainGridEv kind:function(arm,size=0x14) addr:0x207d47c
_ZN6Course12IsInMainGridEii kind:function(arm,size=0x54) addr:0x207d490
_ZN6Course15IsMapInMainGridEj kind:function(arm,size=0x34) addr:0x207d4e4
_ZN6Course15GetMapScreenPosEiPiS0_ kind:function(arm,size=0xac) addr:0x207d518
_ZN6Course21GetScreenMapCellSizeXEv kind:function(arm,size=0x2c) addr:0x207d5c4
_ZN6Course21GetScreenMapCellSizeYEv kind:function(arm,size=0x2c) addr:0x207d5f0
_ZN6Course13Get_Unk_c8_00Ev kind:function(arm,size=0xc) addr:0x207d61c
_ZN6Course13Get_Unk_c8_04Ev kind:function(arm,size=0xc) addr:0x207d628
_ZN6Course23IsAdjacentMapOnMainGridEi kind:function(arm,size=0x78) addr:0x207d634
_ZN6Course10HasGridMapEii kind:function(arm,size=0x40) addr:0x207d6ac
_ZN6Course14GetAdjacentMapEi kind:function(arm,size=0x4c) addr:0x207d6ec
_ZN6Course15GetAdjacentMapXEi kind:function(arm,size=0x20) addr:0x207d738
_ZN6Course15GetAdjacentMapYEi kind:function(arm,size=0x20) addr:0x207d758
_ZN6Course25FindCurrentMapData_Unk_04Ev kind:function(arm,size=0x10) addr:0x207d778
_ZN6Course18FindMapData_Unk_04Ei kind:function(arm,size=0x1c) addr:0x207d788
_ZN6Course18FindMapData_Unk_0cEi kind:function(arm,size=0x18) addr:0x207d7a4
_ZN6Course18func_ov00_0207d7bcEv kind:function(arm,size=0x20) addr:0x207d7bc
_ZN6Course8SetFlag0Ejb kind:function(arm,size=0x4c) addr:0x207d7dc
_ZN6Course8GetFlag0Ej kind:function(arm,size=0x20) addr:0x207d828
_ZN6Course8SetFlag1Ejb kind:function(arm,size=0x4c) addr:0x207d848
_ZN6Course8SetFlag1Ej kind:function(arm,size=0x20) addr:0x207d894
_ZN6Course15SetMapDataFlag0Eib kind:function(arm,size=0x20) addr:0x207d8b4
_ZN6Course15GetMapDataFlag0Ei kind:function(arm,size=0x18) addr:0x207d8d4
_ZN6Course15SetMapDataFlag1Eib kind:function(arm,size=0x20) addr:0x207d8ec
_ZN6Course15GetMapDataFlag1Ei kind:function(arm,size=0x18) addr:0x207d90c
_ZN6Course15SetMapDataFlag2Eib kind:function(arm,size=0x20) addr:0x207d924
_ZN6Course15GetMapDataFlag2Ei kind:function(arm,size=0x18) addr:0x207d944
_ZN6Course15SetMapDataFlag3Eib kind:function(arm,size=0x20) addr:0x207d95c
_ZN6Course15GetMapDataFlag3Ei kind:function(arm,size=0x18) addr:0x207d97c
_ZN6Course15SetMapDataFlag4Eii kind:function(arm,size=0x20) addr:0x207d994
_ZN6Course15GetMapDataFlag4Ei kind:function(arm,size=0x18) addr:0x207d9b4
_ZN6Course11FindMapDataEj kind:function(arm,size=0x48) addr:0x207d9cc
_ZN6Course18FindCurrentMapDataEv kind:function(arm,size=0x24) addr:0x207da14
_ZN7MapBaseD1Ev kind:function(arm,size=0xe0) addr:0x207da38
_ZN15MapBase_Unk_180D1Ev kind:function(arm,size=0x4) addr:0x207db18
_ZN7MapBaseD0Ev kind:function(arm,size=0xe8) addr:0x207db1c
_ZN7MapBaseD2Ev kind:function(arm,size=0xe0) addr:0x207dc04
_ZN7MapBase9SetBoundsEii kind:function(arm,size=0xb8) addr:0x207dce4
_ZN15MapManager_Unk2D1Ev kind:function(arm,size=0x4) addr:0x207dd9c
_ZN7MapBase14GetMapFilePathEPcii kind:function(arm,size=0x54) addr:0x207dda0
_ZN7MapBase8vfunc_18Ev kind:function(arm,size=0x4) addr:0x207ddf4
_ZN7MapBase18func_ov00_0207ddf8Eb kind:function(arm,size=0x70) addr:0x207ddf8
_ZN7MapBase18func_ov00_0207de68Ei kind:function(arm,size=0x20) addr:0x207de68
_ZN7MapBase18func_ov00_0207de88Ev kind:function(arm,size=0x18) addr:0x207de88
_ZN7MapBase18func_ov00_0207dea0Eb kind:function(arm,size=0x1c0) addr:0x207dea0
_ZN7MapBase8vfunc_b0Eii kind:function(arm,size=0x2c) addr:0x207e060
_ZN7MapBase18func_ov00_0207e08cEii kind:function(arm,size=0x64) addr:0x207e08c
_ZN7MapBase18func_ov00_0207e0f0Ei kind:function(arm,size=0x19c) addr:0x207e0f0
_ZN7MapBase18func_ov00_0207e28cEi kind:function(arm,size=0x1b8) addr:0x207e28c
_ZN7MapBase8vfunc_b4Ev kind:function(arm,size=0x28) addr:0x207e444
_ZN7MapBase8vfunc_48Ev kind:function(arm,size=0x1c) addr:0x207e46c
_ZN7MapBase8vfunc_50Ev kind:function(arm,size=0x8) addr:0x207e488
_ZN7MapBase8vfunc_54Ev kind:function(arm,size=0x8) addr:0x207e490
_ZN7MapBase8vfunc_58Ev kind:function(arm,size=0x8) addr:0x207e498
_ZN7MapBase8vfunc_5cEv kind:function(arm,size=0x8) addr:0x207e4a0
_ZN7MapBase8vfunc_60Ev kind:function(arm,size=0x8) addr:0x207e4a8
_ZN7MapBase8vfunc_64Ev kind:function(arm,size=0x8) addr:0x207e4b0
_ZN7MapBase8vfunc_68Eii kind:function(arm,size=0x488) addr:0x207e4b8
_ZN7MapBase18func_ov00_0207e940EPc kind:function(arm,size=0x28) addr:0x207e940
_ZN7MapBase18func_ov00_0207e968Ev kind:function(arm,size=0x4) addr:0x207e968
_ZN7MapBase18func_ov00_0207e96cEv kind:function(arm,size=0x4) addr:0x207e96c
_ZN7MapBase8vfunc_6cEiii kind:function(arm,size=0x4a4) addr:0x207e970
_ZN7MapBase8vfunc_70EP5Vec3p kind:function(arm,size=0x1e0) addr:0x207ee14
_ZN7MapBase8vfunc_74EP5Vec3p kind:function(arm,size=0x10c) addr:0x207eff4
_ZN7MapBase18func_ov00_0207f100Ev kind:function(arm,size=0x4) addr:0x207f100
_ZN7MapBase18func_ov00_0207f104Eii kind:function(arm,size=0xf0) addr:0x207f104
_ZN7MapBase18func_ov00_0207f1f4EP5Vec3pPi kind:function(arm,size=0x130) addr:0x207f1f4
_ZN7MapBase8vfunc_88Ev kind:function(arm,size=0x8) addr:0x207f324
_ZN7MapBase8vfunc_8cEv kind:function(arm,size=0x8) addr:0x207f32c
_ZN7MapBase8vfunc_9cEv kind:function(arm,size=0x4) addr:0x207f334
_ZN7MapBase8vfunc_a0Ev kind:function(arm,size=0x4) addr:0x207f338
_ZN7MapBase8vfunc_a4Ev kind:function(arm,size=0x8) addr:0x207f33c
